"Komentar;Case_Folding;Normalization;Hasil_Stopword"
"Tapi tetep endinge podo karo battere lowbatt;tapi tetep endinge podo karo battere lowbatt;tapi tetap endinge podo karo battere lowbatt;tetap endinge podo karo battere lowbatt"
"Suhartoyo apakah dilobi;suhartoyo apakah dilobi;suhartoyo apakah dilobi;suhartoyo dilobi"
"b Sepertinya MK minta dibuatkan film khusus Lanjutkan ungkap dirty lainnya Rakyat muak dengan ketidakadilan b;b sepertinya mk minta dibuatkan film khusus lanjutkan ungkap dirty lainnya rakyat muak dengan ketidakadilan b;biasa sepertinya mk minta dibuatkan film khusus lanjutkan ungkap dirty lainnya rakyat muak dengan ketidakadilan biasa;biasa sepertinya mk minta dibuatkan film khusus lanjutkan ungkap dirty lainnya rakyat muak ketidakadilan biasa"
"Preketek rokyat rakyat huh sok sok yg paling ngerasa rakyat;preketek rokyat rakyat huh sok sok yg paling ngerasa rakyat;preketek rokyat rakyat huh sok sok yang paling merasa rakyat;preketek rokyat rakyat huh sok sok paling merasa rakyat"
"HaryoSenoWerkudoro Lha emang saya rakyat dan muak kok Anda pemuja pemerintah ya;haryosenowerkudoro lha emang saya rakyat dan muak kok anda pemuja pemerintah ya;haryosenowerkudoro lah memang saya rakyat dan muak kok anda pemuja pemerintah ya;haryosenowerkudoro lah memang rakyat muak kok pemuja pemerintah"
"TEREKAMChannel pemuja pemerintah ndasmu;terekamchannel pemuja pemerintah ndasmu;terekamchannel pemuja pemerintah ndasmu;terekamchannel pemuja pemerintah ndasmu"
"HaryoSenoWerkudoro Apa dong pemuja Prabowo;haryosenowerkudoro apa dong pemuja prabowo;haryosenowerkudoro apa dong pemuja prabowo;haryosenowerkudoro apa dong pemuja prabowo"
"? HaryoSenoWerkudoroskrg rakyat semuanya nanggung TAPERA pungli dr pemerintah semua yang berktp indo mah RAKYAT;? haryosenowerkudoroskrg rakyat semuanya nanggung tapera pungli dr pemerintah semua yang berktp indo mah rakyat;? haryosenowerkudoroskrg rakyat semuanya tanggung tapera pungli dari pemerintah semua yang berktp indo mah rakyat;? haryosenowerkudoroskrg rakyat semuanya tanggung tapera pungli pemerintah semua berktp indo mah rakyat"
"Tai tai;tai tai;tai tai;tai tai"
"knpa kalian gjd saksi kmrn krna kalian mengatakan di film ini bhwa data yg diambil objektif dan fakta hrsnya bsa dijadikan bukti kuat ketika saksi kmrn kan tp kenapa tidak ada satupun kalian yg hadir mnjadi saksi;knpa kalian gjd saksi kmrn krna kalian mengatakan di film ini bhwa data yg diambil objektif dan fakta hrsnya bsa dijadikan bukti kuat ketika saksi kmrn kan tp kenapa tidak ada satupun kalian yg hadir mnjadi saksi;kenapa kalian gjd saksi kemarin karena kalian mengatakan di film ini bhwa data yang diambil objektif dan fakta hrsnya bisa dijadikan bukti kuat ketika saksi kemarin akan tapi kenapa tidak ada satupun kalian yang hadir menjadi saksi;kalian gjd saksi kemarin kalian mengatakan film bhwa data diambil objektif fakta hrsnya dijadikan bukti kuat saksi kemarin tapi tidak satupun kalian hadir menjadi saksi"
"ini yang bikin film pihak nya siapa ya;ini yang bikin film pihak nya siapa ya;ini yang bikin film pihak nya siapa ya;yang bikin film pihak nya siapa"
"apakabar;apakabar;apakabar;apakabar"
"Bua ha ha hak cuiy konten sampah tai busuk di depan hidung tidak kecium terasi di pulau seberang diendus endus ?;bua ha ha hak cuiy konten sampah tai busuk di depan hidung tidak kecium terasi di pulau seberang diendus endus ?;bua ha ha hak cuiy konten sampah tai busuk di depan hidung tidak kecium terasi di pulau seberang diendus endus ?;bua ha ha hak cuiy konten sampah tai busuk depan hidung kecium terasi pulau seberang diendus endus ?"
"ah gagal;ah gagal;ah gagal;ah gagal"
"Semua kru tlg siapkan mental anda utk menyaksikan pelantikan pak Prabowo;semua kru tlg siapkan mental anda utk menyaksikan pelantikan pak prabowo;semua kru tlg siapkan mental anda untuk menyaksikan pelantikan pak prabowo;semua kru tlg siapkan mental untuk menyaksikan pelantikan pak prabowo"
"Film tai;film tai;film tai;film tai"
"an mereka si bodoh dan mereka yg munafik percaya pemeran dokumenter ini penyebar hoax br Padahal didepan mata fakta ini;an mereka si bodoh dan mereka yg munafik percaya pemeran dokumenter ini penyebar hoax br padahal didepan mata fakta ini;an mereka sih bodoh dan mereka yang munafik percaya pemeran dokumenter ini penyebar isu bohong baru padahal didepan mata fakta ini;an sih bodoh mereka munafik percaya pemeran dokumenter penyebar isu bohong baru padahal didepan mata fakta"
"Hah Wakwkwkk br omongan taeek taek;hah wakwkwkk br omongan taeek taek;hah wakwkwkk baru omongan taeek taek;hah wakwkwkk baru omongan taeek taek"
"Terima kasih atas keberanian Zainal Arifin Mochtar Bivitri Susanti Feri Amsari dan seluruh team yang terlibat dalam film dokumenter irty Vote yang sagat edukatif amp informatif ini br br Terima kasih Tuhan Yesus memberkati dan tolong negri tercinta kita ini;terima kasih atas keberanian zainal arifin mochtar bivitri susanti feri amsari dan seluruh team yang terlibat dalam film dokumenter irty vote yang sagat edukatif amp informatif ini br br terima kasih tuhan yesus memberkati dan tolong negri tercinta kita ini;terima kasih atas keberanian zainal arifin mochtar bivitri susanti feri amsari dan seluruh team yang terlibat dalam film dokumenter irty vote yang sagat edukatif amp informatif ini baru baru terima kasih tuhan yesus memberkati dan tolong negri tercinta kita ini;terima kasih atas keberanian zainal arifin mochtar bivitri susanti feri amsari seluruh team terlibat film dokumenter irty vote sagat edukatif amp informatif baru baru terima kasih tuhan yesus memberkati tolong negri tercinta ini"
"Film yg bikin rusuh;film yg bikin rusuh;film yang bikin rusuh;film bikin rusuh"
"Pada naif jir warga Netizen pada bereaksi cott;pada naif jir warga netizen pada bereaksi cott;pada naif jir warga netizen pada bereaksi cott;naif jir warga netizen bereaksi cott"
"Yang di butuhkan warga sipil mah edukasi passive income biar bisa survive di Real life yg keras kehidupannya;yang di butuhkan warga sipil mah edukasi passive income biar bisa survive di real life yg keras kehidupannya;yang di butuhkan warga sipil mah edukasi passive income biar bisa survive di real life yang keras kehidupannya;butuhkan warga sipil mah edukasi passive income biar survive di real life keras kehidupannya"
"terimakasih setelah menonton film ini saya tambah yakin untuk memilih pa prabowo karena bagi saya pasangan pasangan yg menyebarkan black kampaign itu adalah pasangan yg tidak layak utk dipilih Allahu Akbar;terimakasih setelah menonton film ini saya tambah yakin untuk memilih pa prabowo karena bagi saya pasangan pasangan yg menyebarkan black kampaign itu adalah pasangan yg tidak layak utk dipilih allahu akbar;terima kasih setelah menonton film ini saya tambah yakin untuk memilih bapak prabowo karena bagi saya pasangan pasangan yang menyebarkan black kampaign itu adalah pasangan yang tidak layak untuk dipilih allahu akbar;terima kasih menonton film tambah yakin memilih bapak prabowo bagi saya pasangan pasangan menyebarkan black kampaign adalah pasangan tidak layak dipilih allahu akbar"
"BACOT LO BZZER;bacot lo bzzer;bacot lo bzzer;bacot lo bzzer"
"? cherryababilspeaking bedanya apa sama lu buzer gblg;? cherryababilspeaking bedanya apa sama lu buzer gblg;? cherryababilspeaking bedanya apa sama lu buzer gblg;? cherryababilspeaking bedanya apa sama lu buzer gblg"
"tommydoang makanya kalo sekolah jangan bolos mulu jing;tommydoang makanya kalo sekolah jangan bolos mulu jing;tommydoang makanya kalau sekolah jangan bolos mulu jing;tommydoang makanya kalau sekolah jangan bolos mulu jing"
"pemilu berikutnya w uda tau siapa yg menang;pemilu berikutnya w uda tau siapa yg menang;pemilu berikutnya w sudah tahu siapa yang menang;pemilu berikutnya w tahu siapa menang"
"Film toblo bisa fitnah seumur menggiring opini pemikiran yang kalian asumsi itu adalah kenetralan inimah isinya propaganda bung halus kesannya yang di sampaikan tapi seperti bisa yang racunnya memecah belah gak bisa buat film yang isinya supaya Indonesia lebih maju gitu apa memajukan masyarakat Indonesia dengan kemandirian kek gmn netral isinya lah wong narasumbernya udah berpihak kamu sehat bang;film toblo bisa fitnah seumur menggiring opini pemikiran yang kalian asumsi itu adalah kenetralan inimah isinya propaganda bung halus kesannya yang di sampaikan tapi seperti bisa yang racunnya memecah belah gak bisa buat film yang isinya supaya indonesia lebih maju gitu apa memajukan masyarakat indonesia dengan kemandirian kek gmn netral isinya lah wong narasumbernya udah berpihak kamu sehat bang;film toblo bisa fitnah seumur menggiring opini pemikiran yang kalian asumsi itu adalah kenetralan ini mah isinya propaganda bung halus kesannya yang di sampaikan tapi seperti bisa yang racunnya memecah belah tidak bisa buat film yang isinya supaya indonesia lebih maju begitu apa memajukan masyarakat indonesia dengan kemandirian seperti bagaimana netral isinya lah orang narasumbernya sudah berpihak kamu sehat bang;film toblo fitnah seumur menggiring opini pemikiran kalian asumsi adalah kenetralan mah isinya propaganda bung halus kesannya di sampaikan racunnya memecah belah bisa buat film yang isinya indonesia lebih maju apa memajukan masyarakat indonesia kemandirian seperti bagaimana netral isinya lah orang narasumbernya berpihak kamu sehat bang"
"Org indonesia udh pinter quot alsan memilih bukan krna bantuan indo msih bnyk org yg mmbutuhkan bntuan knpa bantuan dri pemerintah di usut ikut pemilihan;org indonesia udh pinter quot alsan memilih bukan krna bantuan indo msih bnyk org yg mmbutuhkan bntuan knpa bantuan dri pemerintah di usut ikut pemilihan;orang indonesia sudah pinter quot alsan memilih bukan karena bantuan indo masih banyak orang yang mmbutuhkan bntuan kenapa bantuan dari pemerintah di usut ikut pemilihan;orang indonesia pinter quot alsan memilih bukan bantuan indo banyak orang mmbutuhkan bntuan bantuan pemerintah usut ikut pemilihan"
"FILM SAMPAH I;film sampah i;film sampah i;film sampah i"
"Kalah ya Yahhahaaha;kalah ya yahhahaaha;kalah ya yahhahaaha;kalah yahhahaaha"
"Iya iya elu menang sekarang bayar noh Tapera investasi IKN masih belum ad yg masuk pula kan elu mau berkelanjutan;iya iya elu menang sekarang bayar noh tapera investasi ikn masih belum ad yg masuk pula kan elu mau berkelanjutan;iya iya elu menang sekarang bayar noh tapera investasi ikn masih belum ada yang masuk pula akan elu mau berkelanjutan;iya iya elu menang sekarang bayar noh tapera investasi ikn belum yang masuk akan elu mau berkelanjutan"
"Masih mending film sexy killers yang kena semua La ini wkwkwkwkwk aja;masih mending film sexy killers yang kena semua la ini wkwkwkwkwk aja;masih mending film sexy killers yang kena semua lah ini wkwkwkwkwk saja;mending film sexy killers kena semua lah wkwkwkwkwk"
"Tahu kenapa Indonesia bisa dipimpin oleh orang yang sama selama tahun Karena rakyatnya malas berpolitik Merasa politik cuman mainan para birokrat mengacuhkannya begitu saja karena mereka merasa rakyat jelata yang tidak punya urgensi apa apa untuk berpolitik Yang terjadi para birokrat tersebut abai dari pengawasan rakyat pelayan itu lepas dari tuntutan rakyat sebagai majikannya Maka dibuatlah kebijakan yang ugal ugalan Rakyat tidak menyadarinya sampai tiba saatnya di masa hak mereka telah direnggut harga barang pokok naik tanpa diiringi kenaikan pdb perkapita tanah tanah adat dirampas keluarga mereka hilang kebebasan berpendapat begitu mahal nepotisme dimana mana dimana kekuasaan hanya dimiliki oleh segelintir keluarga saja dan kehidupan mereka dipersulit dengan kebijakan politik yang ada br br Pada akhirnya serangkaian skenario tsb menghasilkan akhir sebuah distopia di nekropolis kelaparan dan kemiskinan rakyat sengaja dipelihara oleh negara dengan tujuan agar saat pemerintah hadir di lautan kesengsaraan tsb rakyat menganggapnya pahlawan walaupun kehadirannya begitu singkat dan nasib mereka tidak berubah sama sekali Begitu seterusnya hingga negara tsb lagi lagi dipimpin oleh segelintir orang yang sama bahkan dengan terangan memuja menantunya untuk menjadi presiden kembali meneruskan tirani mertuanya di masa lalu br br Mereka tidak belajar dari masa lalu atau lebih tepatnya sengaja tidak dibiarkan belajar oleh negara agar golongan itu saja yang terus berkuasa Selain kemiskinan kebodohan juga perlu dipelihara agar mereka terus menerima kebutaan itu br br Maka benarlah kutipan Bertolt Brecht Buta terburuk adalah buta politik Karena orang yang buta akan politik bukan hanya mempersulit dirinya sendiri tapi juga mempersulit hidup orang lain dengan kebutaannya itu dan membiarkan para tirani yang sama terus berkuasa;tahu kenapa indonesia bisa dipimpin oleh orang yang sama selama tahun karena rakyatnya malas berpolitik merasa politik cuman mainan para birokrat mengacuhkannya begitu saja karena mereka merasa rakyat jelata yang tidak punya urgensi apa apa untuk berpolitik yang terjadi para birokrat tersebut abai dari pengawasan rakyat pelayan itu lepas dari tuntutan rakyat sebagai majikannya maka dibuatlah kebijakan yang ugal ugalan rakyat tidak menyadarinya sampai tiba saatnya di masa hak mereka telah direnggut harga barang pokok naik tanpa diiringi kenaikan pdb perkapita tanah tanah adat dirampas keluarga mereka hilang kebebasan berpendapat begitu mahal nepotisme dimana mana dimana kekuasaan hanya dimiliki oleh segelintir keluarga saja dan kehidupan mereka dipersulit dengan kebijakan politik yang ada br br pada akhirnya serangkaian skenario tsb menghasilkan akhir sebuah distopia di nekropolis kelaparan dan kemiskinan rakyat sengaja dipelihara oleh negara dengan tujuan agar saat pemerintah hadir di lautan kesengsaraan tsb rakyat menganggapnya pahlawan walaupun kehadirannya begitu singkat dan nasib mereka tidak berubah sama sekali begitu seterusnya hingga negara tsb lagi lagi dipimpin oleh segelintir orang yang sama bahkan dengan terangan memuja menantunya untuk menjadi presiden kembali meneruskan tirani mertuanya di masa lalu br br mereka tidak belajar dari masa lalu atau lebih tepatnya sengaja tidak dibiarkan belajar oleh negara agar golongan itu saja yang terus berkuasa selain kemiskinan kebodohan juga perlu dipelihara agar mereka terus menerima kebutaan itu br br maka benarlah kutipan bertolt brecht buta terburuk adalah buta politik karena orang yang buta akan politik bukan hanya mempersulit dirinya sendiri tapi juga mempersulit hidup orang lain dengan kebutaannya itu dan membiarkan para tirani yang sama terus berkuasa;tahu kenapa indonesia bisa dipimpin oleh orang yang sama selama tahun karena rakyatnya malas berpolitik merasa politik cuman mainan para birokrat mengacuhkannya begitu saja karena mereka merasa rakyat jelata yang tidak punya urgensi apa apa untuk berpolitik yang terjadi para birokrat tersebut abai dari pengawasan rakyat pelayan itu lepas dari tuntutan rakyat sebagai majikannya maka dibuatlah kebijakan yang ugal ugalan rakyat tidak menyadarinya sampai tiba saatnya di masa hak mereka telah direnggut harga barang pokok naik tanpa diiringi kenaikan pdb perkapita tanah tanah adat dirampas keluarga mereka hilang kebebasan berpendapat begitu mahal nepotisme dimana mana dimana kekuasaan hanya dimiliki oleh segelintir keluarga saja dan kehidupan mereka dipersulit dengan kebijakan politik yang ada baru baru pada akhirnya serangkaian skenario tersebut menghasilkan akhir sebuah distopia di nekropolis kelaparan dan kemiskinan rakyat sengaja dipelihara oleh negara dengan tujuan agar saat pemerintah hadir di lautan kesengsaraan tersebut rakyat menganggapnya pahlawan walaupun kehadirannya begitu singkat dan nasib mereka tidak berubah sama sekali begitu seterusnya hingga negara tersebut lagi lagi dipimpin oleh segelintir orang yang sama bahkan dengan terangan memuja menantunya untuk menjadi presiden kembali meneruskan tirani mertuanya di masa lalu baru baru mereka tidak belajar dari masa lalu atau lebih tepatnya sengaja tidak dibiarkan belajar oleh negara agar golongan itu saja yang terus berkuasa selain kemiskinan kebodohan juga perlu dipelihara agar mereka terus menerima kebutaan itu baru baru maka benarlah kutipan bertolt brecht buta terburuk adalah buta politik karena orang yang buta akan politik bukan hanya mempersulit dirinya sendiri tapi juga mempersulit hidup orang lain dengan kebutaannya itu dan membiarkan para tirani yang sama terus berkuasa;tahu indonesia dipimpin orang sama selama tahun rakyatnya malas berpolitik merasa politik cuman mainan birokrat mengacuhkannya merasa rakyat jelata punya urgensi apa apa berpolitik terjadi birokrat tersebut abai pengawasan rakyat pelayan lepas tuntutan rakyat majikannya dibuatlah kebijakan ugal ugalan rakyat menyadarinya tiba saatnya masa hak telah direnggut harga barang pokok naik diiringi kenaikan pdb perkapita tanah tanah adat dirampas keluarga hilang kebebasan berpendapat mahal nepotisme mana kekuasaan dimiliki segelintir keluarga saja kehidupan dipersulit kebijakan politik ada baru baru akhirnya serangkaian skenario tersebut menghasilkan akhir sebuah distopia nekropolis kelaparan kemiskinan rakyat sengaja dipelihara negara tujuan saat pemerintah hadir lautan kesengsaraan tersebut rakyat menganggapnya pahlawan walaupun kehadirannya singkat dan nasib tidak berubah sama sekali seterusnya hingga negara tersebut lagi dipimpin segelintir orang sama bahkan terangan memuja menantunya menjadi presiden meneruskan tirani mertuanya masa lalu baru baru mereka tidak belajar masa lalu lebih tepatnya sengaja tidak dibiarkan belajar negara golongan saja terus berkuasa kemiskinan kebodohan perlu dipelihara mereka terus menerima kebutaan baru baru benarlah kutipan bertolt brecht buta terburuk buta politik orang buta politik bukan mempersulit dirinya sendiri juga mempersulit hidup orang dengan kebutaannya dan membiarkan tirani sama terus berkuasa"
"Bang andhy n team Tolong dong riset soal partai terlebih partai feodal yg dr jaman gusdur sampe sekarang ketumnya ga ganti or kalo pun ada pergantian yg gantiin itu anak keluarganya Presiden n Wapres cuma bisa dicalonkan via parpol terus kita adain pemilu yg katanya demokratis berharap dr proses itu lahir pemimpin yg demokratis Logika saya gimana mungkin demokratis bakal lahir dr partai yg feodal Feodalisme memungkinkan penyakit semodel kkn tuk hidup karena segala sesuatu yg didasarkan bukan oleh ide gagasan yg kuat pasti hasil dr proses transaksional br br Rakyat dipaksa utk percaya n mengakui kalo salah satu fungsi parpil adalah memberikan pendidikan pollitik Tp sejauh ini pendidikan yg mereka ajarkan cuma soal politik uang transaksi mahalnya biaya pemilu jadiin negara sbg legitimasi proyek sementara rakyatnya masih tetep tolol soal politik ngedukung secara militan tanpa sadar dia ga dapet kecuali mungkin buzzer sepeser pun manfaat n bahkan berpotensi jadi korban jg Pihak yg bikin rakyat saling ribut toh berbagi proyek yg sama dikuasai oleh juragan yg sama Ibarat wayang meskioun saat kita nonton mereka pada ribut toh tidurnya satu peti jg br br Gw golput dr jaman gusdur pe sekarang tapi gw tetep mesti kena dampak kenaikan harga bbm ilusi kenaikan umr ga ada yg namanya kenaikan gaji yg ada cuma penyesuaian karena inflasi masih harus tunduk uu ite blabla apapun or siapapun yg lu pilih or lu golput lu mesti wajib tunduk sama produk politik hasil karya partai feodal ini So kayanya eksistensi parpol ini penting buat diteliti karena segala bentuk kerusakan yg ada di negara ini pasti berasal dr orang parpol karena cuma mereka yg punya kuasa utk menentukan siapa yg jd presiden siapa yg jd menteri n siapa yg jd pengawas konstitusi;bang andhy n team tolong dong riset soal partai terlebih partai feodal yg dr jaman gusdur sampe sekarang ketumnya ga ganti or kalo pun ada pergantian yg gantiin itu anak keluarganya presiden n wapres cuma bisa dicalonkan via parpol terus kita adain pemilu yg katanya demokratis berharap dr proses itu lahir pemimpin yg demokratis logika saya gimana mungkin demokratis bakal lahir dr partai yg feodal feodalisme memungkinkan penyakit semodel kkn tuk hidup karena segala sesuatu yg didasarkan bukan oleh ide gagasan yg kuat pasti hasil dr proses transaksional br br rakyat dipaksa utk percaya n mengakui kalo salah satu fungsi parpil adalah memberikan pendidikan pollitik tp sejauh ini pendidikan yg mereka ajarkan cuma soal politik uang transaksi mahalnya biaya pemilu jadiin negara sbg legitimasi proyek sementara rakyatnya masih tetep tolol soal politik ngedukung secara militan tanpa sadar dia ga dapet kecuali mungkin buzzer sepeser pun manfaat n bahkan berpotensi jadi korban jg pihak yg bikin rakyat saling ribut toh berbagi proyek yg sama dikuasai oleh juragan yg sama ibarat wayang meskioun saat kita nonton mereka pada ribut toh tidurnya satu peti jg br br gw golput dr jaman gusdur pe sekarang tapi gw tetep mesti kena dampak kenaikan harga bbm ilusi kenaikan umr ga ada yg namanya kenaikan gaji yg ada cuma penyesuaian karena inflasi masih harus tunduk uu ite blabla apapun or siapapun yg lu pilih or lu golput lu mesti wajib tunduk sama produk politik hasil karya partai feodal ini so kayanya eksistensi parpol ini penting buat diteliti karena segala bentuk kerusakan yg ada di negara ini pasti berasal dr orang parpol karena cuma mereka yg punya kuasa utk menentukan siapa yg jd presiden siapa yg jd menteri n siapa yg jd pengawas konstitusi;bang andhy dan team tolong dong riset soal partai terlebih partai feodal yang dari jaman gusdur sampai sekarang ketumnya tidak ganti or kalau pun ada pergantian yang gantiin itu anak keluarganya presiden dan wapres cuma bisa dicalonkan melalui parpol terus kita bikin pemilu yang katanya demokratis berharap dari proses itu lahir pemimpin yang demokratis logika saya bagaimana mungkin demokratis bakal lahir dari partai yang feodal feodalisme memungkinkan penyakit semodel kkn untuk hidup karena segala sesuatu yang didasarkan bukan oleh ide gagasan yang kuat pasti hasil dari proses transaksional baru baru rakyat dipaksa untuk percaya dan mengakui kalau salah satu fungsi parpil adalah memberikan pendidikan pollitik tapi sejauh ini pendidikan yang mereka ajarkan cuma soal politik uang transaksi mahalnya biaya pemilu jadikan negara sebagai legitimasi proyek sementara rakyatnya masih tetap tolol soal politik ngedukung secara militan tanpa sadar dia tidak dapat kecuali mungkin buzzer sepeser pun manfaat dan bahkan berpotensi jadi korban juga pihak yang bikin rakyat saling ribut toh berbagi proyek yang sama dikuasai oleh juragan yang sama ibarat wayang meskioun saat kita nonton mereka pada ribut toh tidurnya satu peti juga baru baru saya golput dari jaman gusdur pe sekarang tapi saya tetap mesti kena dampak kenaikan harga bbm ilusi kenaikan umr tidak ada yang namanya kenaikan gaji yang ada cuma penyesuaian karena inflasi masih harus tunduk uu ite blabla apapun or siapapun yang lu pilih or lu golput lu mesti wajib tunduk sama produk politik hasil karya partai feodal ini so kayaknya eksistensi parpol ini penting buat diteliti karena segala bentuk kerusakan yang ada di negara ini pasti berasal dari orang parpol karena cuma mereka yang punya kuasa untuk menentukan siapa yang jadi presiden siapa yang jadi menteri dan siapa yang jadi pengawas konstitusi;bang andhy team dong riset soal partai terlebih partai feodal jaman gusdur sekarang ketumnya ganti or kalau ada pergantian gantiin anak keluarganya presiden wapres cuma dicalonkan melalui parpol terus bikin pemilu katanya demokratis berharap proses lahir pemimpin demokratis logika bagaimana mungkin demokratis bakal lahir partai feodal feodalisme memungkinkan penyakit semodel kkn hidup segala didasarkan bukan ide gagasan kuat hasil proses transaksional baru baru rakyat dipaksa percaya mengakui kalau salah satu fungsi parpil memberikan pendidikan pollitik sejauh pendidikan ajarkan cuma soal politik uang transaksi mahalnya biaya pemilu jadikan negara legitimasi proyek rakyatnya tetap tolol soal politik ngedukung militan sadar kecuali mungkin buzzer sepeser manfaat bahkan berpotensi jadi korban pihak bikin rakyat saling ribut berbagi proyek sama dikuasai juragan sama ibarat wayang meskioun kita nonton pada ribut tidurnya satu peti baru baru golput jaman gusdur pe sekarang saya tetap mesti kena dampak kenaikan harga bbm ilusi kenaikan umr tidak ada namanya kenaikan gaji ada cuma penyesuaian inflasi harus tunduk uu ite blabla apapun or siapapun lu pilih or lu golput lu mesti wajib tunduk sama produk politik hasil karya partai feodal so kayaknya eksistensi parpol penting buat diteliti segala bentuk kerusakan ada negara pasti berasal dari orang parpol cuma mereka punya kuasa menentukan siapa jadi presiden siapa yang jadi menteri siapa yang jadi pengawas konstitusi"
"KALIAN BER SAH BERJANG KALIAN TELAH BERSAHA MENJAGA EMOKRASI MENJAGA KETHAN AN KONSISTENSI ATAS KONSTITSI TETAPI IKALAHKAN OLEH MANSIA TAK BERTANGGNG JAWAB YANG AMBISI LM KEPENTINGAN KELARGA NYA SEHINGGA MEMPERKOSA KONSTITSI AN MENERABAS HKM TAK MENGAPA PENGAILAN I MAHKAMAH AMBRAL KITA HANYA TNGG MASA PENGAILAN I AKHIRAT SAJA KARNA INI MENYANGKT KETHAN AN KONSISTENSI KONSTITSIONAL YG ARI AHL TELAH I JANGKAN OLEH PAHLAWAN KITA ALLAH MAHA MELIHAT LAGI MAHA MENGETAHI AN KITA SEMA YG MELIHAT INI AKAN MEMINTA PERTANGGNG JAWABAN MEREKA I AKHIRAT NNTI SEE TO AKHIRAT HAKIM MK YG MENGESAHKAN GIBRAN LOLOS;kalian ber sah berjang kalian telah bersaha menjaga emokrasi menjaga kethan an konsistensi atas konstitsi tetapi ikalahkan oleh mansia tak bertanggng jawab yang ambisi lm kepentingan kelarga nya sehingga memperkosa konstitsi an menerabas hkm tak mengapa pengailan i mahkamah ambral kita hanya tngg masa pengailan i akhirat saja karna ini menyangkt kethan an konsistensi konstitsional yg ari ahl telah i jangkan oleh pahlawan kita allah maha melihat lagi maha mengetahi an kita sema yg melihat ini akan meminta pertanggng jawaban mereka i akhirat nnti see to akhirat hakim mk yg mengesahkan gibran lolos;kalian ber sah berjang kalian telah bersaha menjaga emokrasi menjaga kethan an konsistensi atas konstitsi tetapi ikalahkan oleh mansia tidak bertanggng jawab yang ambisi lm kepentingan kelarga nya sehingga memperkosa konstitsi an menerabas hkm tidak mengapa pengailan i mahkamah ambral kita hanya tngg masa pengailan i akhirat saja karena ini menyangkt kethan an konsistensi konstitsional yang ari ahl telah i jangkan oleh pahlawan kita allah maha melihat lagi maha mengetahi an kita sema yang melihat ini akan meminta pertanggng jawaban mereka i akhirat nanti see to akhirat hakim mk yang mengesahkan gibran lolos;kalian ber sah berjang kalian bersaha menjaga emokrasi menjaga kethan an konsistensi atas konstitsi ikalahkan mansia bertanggng jawab ambisi lm kepentingan kelarga nya memperkosa konstitsi an menerabas hkm mengapa pengailan i mahkamah ambral hanya tngg masa pengailan i akhirat karena menyangkt kethan an konsistensi konstitsional ari ahl i jangkan pahlawan allah maha melihat maha mengetahi an sema melihat akan meminta pertanggng jawaban i akhirat see to akhirat hakim mk mengesahkan gibran lolos"
"irty fote orang gak waras;irty fote orang gak waras;irty fote orang tidak waras;irty fote orang waras"
"Buta;buta;buta;buta"
"PALING NGAKAK GW SAMA NIH FILM H JELEK JELEKIN MALAH MENANG KASIHAN GW SAMA YG BIKIN NIH FILM H NGELARIN ANA BANYAK BAT BIKIN NIH FILM MALAH;paling ngakak gw sama nih film h jelek jelekin malah menang kasihan gw sama yg bikin nih film h ngelarin ana banyak bat bikin nih film malah;paling ngakak saya sama nih film h jelek jelekin bahkan menang kasihan saya sama yang bikin nih film h ngelarin ana banyak bat bikin nih film bahkan;paling ngakak sama nih film h jelek jelekin bahkan menang kasihan sama bikin nih film h ngelarin ana banyak bat bikin nih film bahkan"
"skrg masih ketawa bg tapera dr gaji lu wkwkwkw;skrg masih ketawa bg tapera dr gaji lu wkwkwkw;sekarang masih ketawa bg tapera dari gaji lu wkwkwkw;sekarang ketawa bg tapera gaji lu wkwkwkw"
"Tapera yang usulin PIP amp PKS dek;tapera yang usulin pip amp pks dek;tapera yang usulin pip amp pks dek;tapera usulin pip amp pks dek"
"syauqas rahmatillahPKS emang sialan dah usul Yg netapin siapa Pemerintah tetep PR Yakali pks punya kuasa segede itu buat ketok palu tapera Mayoritas parlemen aja engga Tambahin cari bang beritanya gih quot Pemerintah Akhirnya Akui Tapera Bakal ipinjam Negara ntuk Menutup efisit APBN quot oke gas oke gas;syauqas rahmatillahpks emang sialan dah usul yg netapin siapa pemerintah tetep pr yakali pks punya kuasa segede itu buat ketok palu tapera mayoritas parlemen aja engga tambahin cari bang beritanya gih quot pemerintah akhirnya akui tapera bakal ipinjam negara ntuk menutup efisit apbn quot oke gas oke gas;syauqas rahmatillahpks memang sialan sudah usul yang netapin siapa pemerintah tetap pr yakali pks punya kuasa segede itu buat ketok palu tapera mayoritas parlemen saja tidak tambahin cari bang beritanya gih quot pemerintah akhirnya akui tapera bakal ipinjam negara ntuk menutup efisit apbn quot oke gas oke gas;syauqas rahmatillahpks memang sialan usul netapin siapa pemerintah tetap pr yakali pks punya kuasa segede buat ketok palu tapera mayoritas parlemen tidak tambahin cari bang beritanya gih quot pemerintah akhirnya akui tapera bakal ipinjam negara ntuk menutup efisit apbn quot oke gas oke gas"
"jenchubaby Pemerintah resisten sama R Tapera tapi PKS amp PIP malah ngotot;jenchubaby pemerintah resisten sama r tapera tapi pks amp pip malah ngotot;jenchubaby pemerintah resisten sama r tapera tapi pks amp pip bahkan ngotot;jenchubaby pemerintah resisten sama r tapera pks amp pip bahkan ngotot"
